











Pusat Bantuan
              Security and hacked accounts
            







              Privacy
            







              Spam and fake accounts
            











              Sensitive content
            







              Abuse
            














Popular articles: 


Cara membuat Tweet dilindungi dan tidak dilindungi


, 


Cara mengontrol pengalaman ber-Twitter Anda






















Rules and policies
















Pahami Peraturan dan kebijakan Twitter









              Twitter Rules and policies
            







              General guidelines and policies
            











              Law enforcement guidelines
            







              Research and experiments
            






















































Last viewed




















Maksimalkan Twitter Anda








Dapatkan bantuan dari Twitter, di Twitter




























































Kiat pro






















ads-and-data-privacy
































Kurangi kebisingan


Bisukan kata, frasa, hashtag, emoji, dan lainnya.












Kiat pro






















following-people-and-groups


















Ikuti apa yang sedang terjadi


Kontrol jenis akun yang notifikasinya ingin Anda terima.












Panduan








external
















notifications
























Glosarium Twitter


Butuh pengingat bahasanya Twitter? Lihat glosarium.












Kiat pro






















signal


































Twitter Lite


Cara cepat dan hemat data untuk melihat apa yang sedang populer sekarang.












Panduan








external
















hashtag












Baru di Twitter?


Lihat panduan Persiapan.








 








Previous






Next






































Hubungi kami






Mengalami masalah di Twitter? Jelaskan apa yang dapat kami bantu.









    
    Ajukan laporan


















Kirim pesan






Sumber resmi Anda untuk bantuan 24 jam.









    
    Kirim pesan ke @BantuanTwitter


















Ikuti kami






Ikuti tim bantuan kami untuk mendapatkan kiat dan petunjuk terkini. 









    
    Ikuti @BantuanTwitter


























Kami berkomitmen membangun Twitter yang lebih aman. Temukan sumber daya dan pelajari lebih lanjut di 
Pusat Keselamatan
.























              Tentang

              

















                 Perusahaan
              







                 Nilai
              







                 Keamanan
              







                 Blog
              







                 Sumber Daya Merek
              







                 Karier
              







                 Investor
              











              Bisnis

              

















                 Tentang Iklan Twitter
              







                 Penargetan
              







                 Analitik
              







                 Dukungan iklan
              







                 Blog bisnis
              







                 Pasang iklan
              











              Pengembang

              

















                 Dokumentasi
              







                 Forum
              







                 Komunitas
              







                 Blog pengembang
              











              Pusat Bantuan

              

















                 Menggunakan Twitter
              







                 Mengelola akun Anda
              







                 Keselamatan dan keamanan
              







                 Peraturan dan kebijakan
              







                 Hubungi kami
              











              Marketing

              

















                 Wawasan
              







                 Kisah Sukses
              







                 Solusi
              







                 Koleksi
              







                 Blog Marketing
              







                 Flight School
              



















            © 2018 Twitter, Inc.
          







              Kuki
            







              Privasi
            







              Syarat dan Ketentuan
            









    Bahasa Indonesia 
    






















Help Center





















              English
            







              Español
            







              日本語
            







              한국어 
            







              Português 
            







              Deutsch 
            







              Türkçe 
            







              Français 
            







              Italiano 
            







              العربيّة
            







              Nederlands
            







              Bahasa Indonesia 
            







              Русский
            







              हिंदी
            























        {
  "@context": "http://schema.org",
  "@type": "WPFooter",
  "isPartOf": "https://help.twitter.com/id"
}
  






_satellite.pageBottom();























        {
  "@context": "http://schema.org",
  "@type": "WebSite",
  "url": "https://help.twitter.com/id",
  "sameAs": "https://help.twitter.com",
  "inLanguage": "in",
  "name": "Pusat Bantuan",
  "publisher": {
    "@type": "Organization",
    "parentOrganization": {
      "@type": "Corporation",
      "name": "Twitter, Inc.",
      "tickerSymbol": "TWTR",
      "url": "https://twitter.com"
    },
    "name": "Twitter Help Center",
    "url": "https://help.twitter.com",
    "logo": {
      "@type": "ImageObject",
      "url": "https://help.twitter.com/content/dam/help-twitter/brand/logo.png",
      "caption": "Twitter Logo"
    }
  },
  "creator": {
    "@type": "Organization",
    "parentOrganization": {
      "@type": "Corporation",
      "name": "Twitter, Inc.",
      "tickerSymbol": "TWTR",
      "url": "https://twitter.com"
    },
    "name": "Twitter Help Center",
    "url": "https://help.twitter.com",
    "logo": {
      "@type": "ImageObject",
      "url": "https://help.twitter.com/content/dam/help-twitter/brand/logo.png",
      "caption": "Twitter Logo"
    }
  },
  "image": "https://help.twitter.com:80/content/dam/help-twitter/brand/logo.png",
  "potentialAction": {
    "@type": "SearchAction",
    "query-input": {
      "@type": "PropertyValueSpecification",
      "valueName": "query"
    },
    "target": "/in/search?\u0026q\u003d{query}"
  }
}






>
